record_type,role,path,sha256,size_bytes
input,panel_A_source_12_E8-FR6-4_ALULOSA_fos,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_fos.tif,a545e444fa819068b6ff0b1ab7d7488df543cc15f3f172126e03620a048de3c7,3922346
input,panel_A_source_13_E8-FR6-4_ALULOSA_dapi_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_dapi_seg.npy,f3ba80789acb7a2d1b79241236fef7fbee11d66a3f3db7c8f959e8c077965314,26178306
input,panel_A_source_14_E8-FR6-4_ALULOSA_fos_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_fos_seg.npy,b0df57d75a7307980a81cb34d280044e3cf6ea7b54fe82b12899838577a51dca,26157113
input,panel_A_source_15_E8-FR6-4_ALULOSA_gfp_seg,/tmp/apotome_fig3_internal_2qOuSnA5/work/project/Fig3/raw/legacy_experiment_2025_07_28/E8-FR6-4_ALULOSA_gfp_seg.npy,81978bcca94d0e74e6cdd5d53291283aa54e6ab9288d4531072ac4cf889c0d14,26166661
input,panel_A_source_16_Figure3_Panel_A_raw_microscopy_provenance,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy_provenance.json,d464ffa07351420e777c975dd552755fcd8801a8cdab4b9298d9b5f6a88f6964,918013
input,panel_A_source_17_Figure3_Panel_A_raw_microscopy,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/panels/Figure3_Panel_A_raw_microscopy.pdf,91e15f2ff5b73ecafdfe4ac6f338a1d232cc21f4a5b2e814cf7dfa3d73cb1730,13632394
input,segmentation_qc,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/segmentation_qc.csv,ddbec7dd1996dc2bb882a0eb63bf84a25098844d2e4364629b2e2d908df6e122,26835
input,analysis_source_manifest,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/source_manifest.csv,c20068df01bfc10bcd220b2e69cb7150397587afa09e3b94b4bbeb64a3cc8bb6,19264
input,statistical_test_receipts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/final_run/statistical_test_receipts.csv,8a4e9c136cabc0c3c42bae6254cc01e84a15de492fa2ab00fc6773fe12c46844,6061
input,spatial_F_vector,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_occurrence.pdf,30d25f7b5d37a73c45850185a720c3b254de9eaf5a37eaadc688837cdd911811,46483
input,spatial_G_vector,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/Figure3_Spatial_cFOS_NPY_occurrence.pdf,c54840dc3f32b772c57650ba54b89ed7a2511c9e5d1bfcd863140b51ee2ad7eb,35392
input,spatial_exact_permanova,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/exact_spatial_permanova.csv,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7,1182
input,spatial_exact_permutation_receipts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/exact_spatial_permutation_receipts.csv,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12,774183
input,spatial_exact_dispersion,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/exact_spatial_dispersion.csv,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14,2158
input,spatial_exact_dispersion_permutation_receipts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/exact_spatial_dispersion_permutation_receipts.csv,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5,874598
input,spatial_animal_features,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/animal_radial_occurrence_features.csv,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab,30720
input,spatial_animal_counts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/animal_spatial_counts.csv,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,2376
input,spatial_model_setting_audit,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/segmentation_model_setting_audit.csv,e49342ceb5cff1376ed02bf7dadc097f45d0dfe7e2a6174d08426723d49ba6fa,16484
input,spatial_provenance,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/spatial_distribution_provenance.json,c483e90add7d3602cc46b9ddc768945b919617b1c3abbbaf324f6e738cc4f35f,11598
input,spatial_output_manifest,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/analyses/Fig3/results/spatial_english/output_manifest.csv,69498255416ba77b599fe0e37bd3857de5c0c1753e4e7189a41410b1cc8dcba3,1932
output,figure_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/Figure_3_cFos_NPY.pdf,6fd120305200ab528924f79def1ff60f17e10fc9a6c307fb26052e6ce5157ca8,17970876
output,figure_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/Figure_3_cFos_NPY.png,7c436dfbc44dcdf30124a54f2e38a679d008a908fc72daa7f650b401bc69b72c,20310436
output,figure_caption,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/Figure_3_cFos_NPY_caption.txt,3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d,7479
output,figure_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_LEGEND.txt,3314725f0167fae693b1daebab47cbd5038a1d830d3e5f2f8ba1cc729323526d,7479
output,displayed_animal_values,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_animal_plot_values.csv,dac9080bc28a37e30bbf07227812e29a9aaec181bbff8b0587c16b9eda17ef3c,665
output,displayed_anova_mwu_statistics,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_anova_mwu_statistics_used.csv,0e917dcec1893868d3d30127bf389553dea1bf35ec0a9ad9fef32e7931131461,2927
output,supplemental_npy_dapi_animal_values,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_animal_values.csv,1c0fd6f194fee2693c1a44c38516e08cf4e33aa0d7e556d1326d5885bcd7b5f9,676
output,supplemental_npy_dapi_statistics,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_anova_mwu_statistics.csv,167baf1e00ce83fd34995cdf90fb1274c7a621cf7460c4251003fa43c1995970,1537
output,supplemental_npy_dapi_readme,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_supplemental_NPY_DAPI_README.txt,28852b47f1384549f64a402f8af426e78e13649c994e70835e859bcd89db2ba0,391
output,figure_spatial_exact_permanova,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_permanova.csv,b2bb09b19dfd3644ccf75cd1278a566ccbc57fd3aadf155b18fa96ba967f3fb7,1182
output,figure_spatial_exact_permutation_receipts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_permutation_receipts.csv,7ad596c0f7966803ada70ba00f013638c1b81c2de5aa7145c746c10e45dbec12,774183
output,figure_spatial_exact_dispersion,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_dispersion.csv,e62c16242f6c4347edf77b25185c42150630aeb528c59db51fb070b7313acf14,2158
output,figure_spatial_exact_dispersion_permutation_receipts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_exact_dispersion_permutation_receipts.csv,1ea9a3a323ff71abd903ebf22f454603d432a739b0b0882859e0240d2161f2c5,874598
output,figure_spatial_animal_features,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_animal_radial_occurrence_features.csv,57b22913a18448eebf5fdecbf3199d255b889de0969be8b2fa0fe41031b174ab,30720
output,figure_spatial_animal_counts,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_animal_counts.csv,0a5eaccd70d203472fa1dbbfa4ded30262b8b096bbdd6c48a3c4a8ba4577c842,2376
output,figure_spatial_model_setting_audit,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/source_data/Figure_3_cFos_NPY_spatial_segmentation_model_setting_audit.csv,e49342ceb5cff1376ed02bf7dadc097f45d0dfe7e2a6174d08426723d49ba6fa,16484
output,panel_A_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_A.pdf,765af5d8e92c9655373c10ddfab654caae8ece29cdf6e3b5db77ec90cb0e974f,16169252
output,panel_A_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_A.png,b46b7ec82f7606fb89487a30a8b417f51a3ceee281396d316144a625cfc8c213,18000791
output,panel_A_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_A_LEGEND.txt,149536f231ad35facfdb060b4cdd7a3380e7c6e2d60096a9def56960eae9172d,2249
output,panel_B_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_B.pdf,4cd74f4d1abfe35a5666927e7b80d0f6bdf001d58ad19b0dfd54ffc2268a5966,408800
output,panel_B_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_B.png,a03433d844d8993ca5cd89100d4d2feaa1545c32ffb46c53ac9f7a0635a5a7bd,448663
output,panel_B_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_B_LEGEND.txt,3427534e00404b33ac7dfd07be6ecc9141783b714c6fc64a74d28fe6ac8af14e,2119
output,panel_C_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_C.pdf,420a8683fa93aebd2dac639558785535f4112a11f989db9b148613a0cecaf49a,506964
output,panel_C_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_C.png,aac6e51c98dd94b932d73be6979d3920b17dc3c88b88ac2cd8e0f0e0b6dad66b,555495
output,panel_C_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_C_LEGEND.txt,36332b04a38ed29fdc86601b80d08be6b03b28c0c13e6c2d3330e89cdf15f751,2028
output,panel_D_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_D.pdf,6a385bb7517cc0704cc1b3cf7400e1736e37073ca682f2d5a8ea62f2748484a1,20972
output,panel_D_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_D.png,38853688dca3142f3747cc4d1780666a755be24ade198a53463d38e7703a079e,274999
output,panel_D_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_D_LEGEND.txt,8c817d9fac78947c06b807f3d7e6b1a59872479d4a5d888909eccde344ce73fa,1793
output,panel_E_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_E.pdf,a9b5e6b46fb183659bc714e8be814600b9b39e3093307fa4edafe857ee2803a6,21082
output,panel_E_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_E.png,ea3e3860e680d9c411572239f5b3e9d0e7f9e8e4de9ea962f4de03fc790dd18e,291223
output,panel_E_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_E_LEGEND.txt,4bc8b7201b96a030ed48aadcb0b579baa6d6463627c4ebe6f4bfbe17aec2ba88,1796
output,panel_F_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_F.pdf,198cd76433fd35023d191aa746e5e0d716360a630d76eede45ee4860abbc9386,473054
output,panel_F_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_F.png,bb85b46a2df30c68b31a7f9ec6dafd7ada1b94d4aef63b1acaef8793e83fb20c,528397
output,panel_F_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_F_LEGEND.txt,ae055635213d71aa18ad0a00209ff981534023cfff59961edd764b39c7e524e0,2018
output,panel_G_pdf,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_G.pdf,b635cedfb7628416ac47ebda6b0aaeda11b4bd897e71e0ffbfe69a774ce3b7e1,407771
output,panel_G_png,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/panels/Figure_3_cFos_NPY_Panel_G.png,40d5b677752dd66d0d364fc9391c90f40181974cb545bb468c6386f8365aa15e,457611
output,panel_G_legend,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/legends/Figure_3_cFos_NPY_Panel_G_LEGEND.txt,8ed1a559880035f97110eeb6b68d4e9f0446fb60f9eeccf7ce69de496999b708,2031
output,figure_provenance,/tmp/apotome_fig3_internal_2qOuSnA5/work/out/Paper/Fig3/english_publication/provenance/Figure_3_cFos_NPY_provenance.json,6a3d2bce9e4b06b4ac6a2628e76e57f9a5e11dd38446dbb9124ec3249d087a4f,46597
